from_port_id,to_port_id,distance_km,time_hours,operator,frequency_per_week
八戸,七尾,426,21.3,Unknown,3
姫川,七尾,46.8,2.3,Unknown,3
津久見,七尾,543.4,27.2,Unknown,3
八戸,長浜,130,6.5,Unknown,3
尻屋岬,長浜,75,3.8,Unknown,3
博多,三島川之江,192,9.6,Unknown,3
大阪,三島川之江,111,5.6,Unknown,3
佐世保,三島川之江,260,13,Unknown,3
宇部,三島川之江,133,6.7,Unknown,3
東予,三島川之江,15,0.8,Unknown,3
清水,三島川之江,328,16.4,Unknown,3
十勝,三池,956,47.8,Unknown,3
徳山下松,三池,225,11.3,Unknown,3
鹿島,三池,794.5,39.7,Unknown,3
四日市,三河,39.6,2,Unknown,3
苅田,三河,409,20.5,Unknown,3
鹿島,三河,261,13.1,Unknown,3
東播磨,三田尻中関,217,10.9,Unknown,3
津久見,三田尻中関,65,3.3,Unknown,3
堺泉北,徳山下松,187,9.4,Unknown,3
津久見,徳山下松,59,3,Unknown,3
福山,徳山下松,103,5.2,Unknown,3
釜石,徳山下松,794,39.7,Unknown,3
赤穂,和歌山下津,55,2.8,Unknown,3
須崎,和歌山下津,128,6.4,Unknown,3
阪南,下関,251,12.6,Unknown,3
水島,下関,158,7.9,Unknown,3
福山,下関,148,7.4,Unknown,3
鹿島,下関,614,30.7,Unknown,3
志布志,中城湾,364.9,18.2,Unknown,3
神戸,中城湾,632,31.6,Unknown,3
八代,中城湾,411.8,20.6,Unknown,3
千葉,中城湾,880.3,44,Unknown,3
大分,中城湾,506.5,25.3,Unknown,3
清水,中城湾,795.7,39.8,Unknown,3
津久見,中津,60,3,Unknown,3
大分,丸亀,130,6.5,Unknown,3
大阪,丸亀,89,4.5,Unknown,3
宇部,丸亀,149,7.5,Unknown,3
水島,丸亀,14,0.7,Unknown,3
苅田,丸亀,158,7.9,Unknown,3
赤穂,丸亀,44,2.2,Unknown,3
衣浦,久慈,520,26,Unknown,3
千葉,今治,461.9,23.1,Unknown,3
堺泉北,今治,131,6.6,Unknown,3
大分,今治,92,4.6,Unknown,3
岩国,今治,50,2.5,Unknown,3
水島,今治,50.5,2.5,Unknown,3
清水,今治,346,17.3,Unknown,3
福山,今治,34.8,1.7,Unknown,3
竹原,今治,20,1,Unknown,3
衣浦,今治,310.9,15.5,Unknown,3
八戸,仙台塩釜,178,8.9,Unknown,3
千葉,仙台塩釜,260,13,Unknown,3
名古屋,仙台塩釜,412,20.6,Unknown,3
和歌山下津,仙台塩釜,499.7,25,Unknown,3
四日市,仙台塩釜,408.4,20.4,Unknown,3
坂出,仙台塩釜,588.1,29.4,Unknown,3
大船渡,仙台塩釜,74,3.7,Unknown,3
大阪,仙台塩釜,569,28.5,Unknown,3
姫路,仙台塩釜,577.4,28.9,Unknown,3
室蘭,仙台塩釜,292.3,14.6,Unknown,3
小名浜,仙台塩釜,86,4.3,Unknown,3
川崎,仙台塩釜,277,13.9,Unknown,3
徳山下松,仙台塩釜,700,35,Unknown,3
横浜,仙台塩釜,263,13.2,Unknown,3
清水,仙台塩釜,291,14.6,Unknown,3
相馬,仙台塩釜,28,1.4,Unknown,3
神戸,仙台塩釜,566,28.3,Unknown,3
福山,仙台塩釜,609,30.5,Unknown,3
細島,仙台塩釜,680,34,Unknown,3
苅田,仙台塩釜,745,37.3,Unknown,3
衣浦,仙台塩釜,400.3,20,Unknown,3
須崎,仙台塩釜,586,29.3,Unknown,3
鹿島,仙台塩釜,137,6.9,Unknown,3
和歌山下津,伊万里,346,17.3,Unknown,3
境,伊万里,88.7,4.4,Unknown,3
広島,伊万里,194.5,9.7,Unknown,3
徳山下松,伊万里,136.2,6.8,Unknown,3
